PLAYER_NAME,PLAYER_ID,TEAM_NAME,LOCATION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,Efficiency
Ousmane Dieng,1631172,Oklahoma City Thunder,OVERALL,1.82,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.25
P.J. Tucker,200782,LA Clippers,OVERALL,15.31,2.0,3.0,0.8,1.5,2.0,0.83,0.0,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,0.0,3.0,0.5,5.5,-12.0,4.5
P.J. Washington,1629023,Dallas Mavericks,OVERALL,35.66,4.55,10.64,0.42,2.14,6.14,0.33,1.77,2.5,0.51,1.5,5.09,6.59,1.41,1.45,0.73,0.77,0.55,3.05,1.91,13.0,2.18,14.23
Paolo Banchero,1631094,Orlando Magic,OVERALL,37.46,9.71,21.29,0.45,2.29,5.71,0.35,5.29,7.0,0.77,2.0,6.57,8.57,4.0,4.57,1.14,0.57,1.57,2.0,4.86,27.0,2.86,23.43
Pascal Siakam,1627783,Indiana Pacers,OVERALL,35.44,9.24,17.06,0.54,0.82,2.76,0.31,2.29,3.71,0.46,2.47,5.06,7.53,3.76,1.12,0.76,0.41,0.88,2.82,3.53,21.59,2.24,23.71
Pat Connaughton,1626192,Milwaukee Bucks,OVERALL,20.72,1.83,4.17,0.39,0.5,1.83,0.22,0.33,0.33,0.33,0.5,3.33,3.83,2.17,0.5,1.0,0.17,0.5,1.0,0.83,4.5,0.0,8.83
Patrick Beverley,201976,Milwaukee Bucks,OVERALL,34.93,2.67,6.5,0.42,0.67,1.83,0.5,2.17,2.5,0.6,0.67,2.67,3.33,5.5,1.0,1.0,0.67,0.33,2.67,2.5,8.17,-0.17,13.5
Patty Mills,201988,Miami Heat,OVERALL,17.17,2.0,5.67,0.35,1.0,3.67,0.22,1.0,1.33,0.56,0.33,0.0,0.33,1.0,0.33,0.33,0.0,0.33,0.67,2.33,6.0,-3.0,3.33
Paul George,202331,LA Clippers,OVERALL,37.07,6.5,15.83,0.4,3.0,8.17,0.36,3.5,4.17,0.73,0.5,6.33,6.83,4.83,2.33,1.17,0.5,1.33,3.67,4.17,19.5,-4.5,20.5
Paul Reed,1630194,Philadelphia 76ers,OVERALL,7.18,0.67,1.5,0.44,0.0,0.0,0.0,0.17,0.33,0.08,1.5,1.17,2.67,0.33,0.5,0.17,0.5,0.5,1.17,0.33,1.5,-7.33,3.67
Payton Pritchard,1630202,Boston Celtics,OVERALL,18.69,2.32,5.53,0.42,1.21,3.16,0.39,0.58,0.63,0.25,0.74,1.21,1.95,2.11,0.74,0.21,0.0,0.0,1.16,0.53,6.42,1.47,6.68
Peyton Watson,1631212,Denver Nuggets,OVERALL,9.01,0.6,2.4,0.21,0.3,1.2,0.15,0.3,0.6,0.15,0.2,1.3,1.5,0.4,0.3,0.0,0.6,0.1,0.9,0.5,1.8,-3.4,1.9
Precious Achiuwa,1630173,New York Knicks,OVERALL,20.49,2.33,4.78,0.48,0.0,0.33,0.0,0.56,1.44,0.21,2.44,1.78,4.22,0.56,0.44,0.44,1.33,0.89,2.22,1.44,5.22,-2.67,8.0
Reggie Jackson,202704,Denver Nuggets,OVERALL,9.78,1.33,4.0,0.34,0.67,1.92,0.28,0.17,0.17,0.08,0.17,1.08,1.25,1.0,0.67,0.17,0.08,0.17,1.0,0.58,3.5,0.17,2.67
Royce O'Neale,1626220,Phoenix Suns,OVERALL,26.12,1.75,5.5,0.2,1.5,4.5,0.21,0.0,0.0,0.0,1.25,3.5,4.75,1.0,0.5,0.25,0.0,0.0,2.75,0.5,5.0,-11.5,6.75
Rudy Gobert,203497,Minnesota Timberwolves,OVERALL,34.16,4.27,6.93,0.64,0.0,0.0,0.0,3.53,5.27,0.56,2.67,7.13,9.8,1.6,1.53,0.93,1.0,0.87,3.67,4.53,12.07,6.33,19.47
Rui Hachimura,1629060,Los Angeles Lakers,OVERALL,30.5,3.0,7.6,0.41,1.0,2.8,0.35,0.8,1.6,0.4,1.2,2.6,3.8,0.8,0.4,0.0,0.0,0.0,1.6,1.2,7.8,-4.8,6.6
Russell Westbrook,201566,LA Clippers,OVERALL,19.01,2.17,8.33,0.26,0.67,2.83,0.22,1.33,2.17,0.61,1.0,3.17,4.17,1.67,1.67,1.17,0.5,0.83,1.83,1.67,6.33,0.17,5.17
Sam Hauser,1630573,Boston Celtics,OVERALL,14.89,1.89,4.42,0.38,1.42,3.74,0.31,0.21,0.21,0.11,0.42,1.74,2.16,0.58,0.16,0.26,0.16,0.05,1.05,0.16,5.42,4.53,5.89
Sam Merrill,1630241,Cleveland Cavaliers,OVERALL,12.48,1.0,2.9,0.26,1.0,2.7,0.26,0.3,0.3,0.2,0.2,1.0,1.2,0.9,0.0,0.0,0.0,0.2,0.9,0.4,3.3,-1.1,3.5
Shai Gilgeous-Alexander,1628983,Oklahoma City Thunder,OVERALL,39.86,11.1,22.4,0.49,1.6,3.7,0.38,6.4,8.1,0.82,0.8,6.4,7.2,6.4,2.2,1.3,1.7,1.6,3.1,6.2,30.2,5.6,31.6
Shake Milton,1629003,New York Knicks,OVERALL,5.52,0.0,1.5,0.0,0.0,0.5,0.0,1.25,1.5,0.44,0.0,0.25,0.25,0.5,0.0,0.25,0.0,0.25,0.0,0.75,1.25,2.75,0.5
Spencer Dinwiddie,203915,Los Angeles Lakers,OVERALL,14.6,1.0,2.8,0.18,0.4,1.6,0.1,0.6,1.2,0.3,0.2,1.2,1.4,1.6,0.2,0.4,0.2,0.0,1.4,0.6,3.0,-3.8,4.0
Svi Mykhailiuk,1629004,Boston Celtics,OVERALL,3.96,0.38,1.5,0.27,0.25,1.12,0.15,0.0,0.0,0.0,0.12,0.5,0.62,0.12,0.25,0.12,0.0,0.0,0.38,0.12,1.0,-1.12,0.5
T.J. McConnell,204456,Indiana Pacers,OVERALL,20.49,5.29,10.88,0.48,0.41,1.53,0.22,0.76,0.88,0.41,0.65,2.41,3.06,5.06,1.24,0.88,0.12,0.59,1.53,1.76,11.76,-0.29,13.94
T.J. Warren,203933,Minnesota Timberwolves,OVERALL,3.75,0.0,0.67,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.67,0.33,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.67
Taurean Prince,1627752,Los Angeles Lakers,OVERALL,22.18,2.4,5.8,0.42,1.0,3.4,0.3,1.6,1.6,0.6,0.2,2.2,2.4,0.6,0.2,0.2,0.4,0.2,1.8,1.2,7.4,-0.6,7.4
Terance Mann,1629611,LA Clippers,OVERALL,31.24,3.17,7.67,0.36,1.67,3.67,0.43,1.33,1.33,0.67,2.83,2.17,5.0,1.83,0.83,0.0,0.0,0.83,3.17,1.0,9.33,-4.17,10.83
Thaddeus Young,201152,Phoenix Suns,OVERALL,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0
Thanasis Antetokounmpo,203648,Milwaukee Bucks,OVERALL,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,1.0
Thomas Bryant,1628418,Miami Heat,OVERALL,8.88,2.5,3.5,0.83,0.0,1.0,0.0,1.0,1.5,0.33,1.0,1.5,2.5,0.5,1.0,0.0,0.0,0.0,0.5,1.0,6.0,-2.0,6.5
Tim Hardaway Jr.,203501,Dallas Mavericks,OVERALL,12.69,1.57,4.14,0.26,0.93,2.64,0.21,0.29,0.57,0.09,0.14,1.64,1.79,0.36,0.14,0.36,0.07,0.21,0.71,0.5,4.36,-2.5,3.93
Tobias Harris,202699,Philadelphia 76ers,OVERALL,36.38,3.67,8.5,0.37,1.0,3.0,0.19,0.67,0.67,0.33,1.5,5.67,7.17,1.5,0.5,0.17,0.5,0.33,1.83,0.33,9.0,-1.5,13.0
Trey Murphy III,1630530,New Orleans Pelicans,OVERALL,42.01,4.5,12.0,0.36,2.5,7.5,0.32,0.0,0.0,0.0,0.75,5.75,6.5,2.25,2.0,1.25,1.5,0.75,3.0,1.25,11.5,-15.0,13.5
Tristan Thompson,202684,Cleveland Cavaliers,OVERALL,8.71,0.7,1.6,0.27,0.0,0.0,0.0,0.1,0.2,0.05,1.0,1.0,2.0,1.0,0.2,0.1,0.5,0.2,0.9,0.4,1.5,-3.2,3.9
Tyler Herro,1629639,Miami Heat,OVERALL,36.96,6.0,15.6,0.39,3.0,8.6,0.33,1.8,2.0,0.7,0.0,3.6,3.6,5.4,2.8,0.4,0.0,1.0,2.0,3.0,16.8,-8.6,13.6
Tyrese Haliburton,1630169,Indiana Pacers,OVERALL,34.79,7.0,14.33,0.48,3.53,9.33,0.37,1.13,1.33,0.49,0.8,4.0,4.8,8.2,2.07,1.27,0.67,0.33,0.93,1.8,18.67,3.93,24.0
Tyrese Maxey,1630178,Philadelphia 76ers,OVERALL,44.58,11.0,23.0,0.47,3.67,9.17,0.37,4.17,4.67,0.94,0.17,5.0,5.17,6.83,2.17,0.83,0.33,1.67,2.67,4.0,29.83,-1.33,28.33
Wendell Carter Jr.,1628976,Orlando Magic,OVERALL,26.43,2.71,6.71,0.39,1.0,3.57,0.28,1.14,1.57,0.54,1.29,5.0,6.29,1.29,0.71,0.71,0.57,0.43,2.86,2.14,7.57,3.14,11.29
Wendell Moore Jr.,1631111,Minnesota Timberwolves,OVERALL,3.08,0.5,1.17,0.28,0.17,0.67,0.08,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.17,0.17,0.0,0.0,0.5,0.0,1.17,1.5,1.17
Xavier Tillman,1630214,Boston Celtics,OVERALL,8.64,0.62,1.0,0.56,0.12,0.12,0.12,0.12,0.12,0.12,0.5,1.25,1.75,0.38,0.38,0.38,0.38,0.25,0.88,0.62,1.5,2.75,3.62
Zeke Nnaji,1630192,Denver Nuggets,OVERALL,4.66,0.67,1.0,0.67,0.0,0.0,0.0,0.33,0.67,0.17,0.67,0.0,0.67,0.0,0.67,0.0,0.33,0.0,0.33,0.67,1.67,-1.67,1.33
